Monthly data for lake:, eri,,,,,,,,,,,
Subbasin:, Overlake,,,,,,,,,,,
DataType:, Precipitation,,,,,,,,,,,
DataType:, Sum of daily precipitation values,,,,,,,,,,,
Units:, mm,,,,,,,,,,,
YYYY,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1940,37.97,62.77,63.53,80.37,112.79,103.18,46.34,132.73,68.57,54.09,87.08,98.97
1941,47.94,26.34,33.7,37.56,56.95,67.71,66.27,78.11,33.06,98.55,55.05,46.09
1942,46.35,72.89,78.4,62.04,128.51,75.17,104.47,79.16,103.55,87.32,90.04,75.15
1943,46.52,42.27,65.56,97.54,149.14,71.82,115.67,61.6,64.12,76.47,46.67,27.55
1944,29.4,59.25,78.74,103.08,84.73,80.36,37.23,77.17,84.23,45.04,58.35,68.97
1945,45.19,55.14,108.51,82.06,104.97,124.53,69.35,67.35,164.8,126.04,63.05,53.02
1946,29.33,54.39,61.53,23.81,137.18,111.17,65.68,51.31,37.84,86.1,61.04,70.39
1947,97.35,26.97,62.4,145.46,132.43,107.91,82.05,86.83,82.38,29.02,73.63,59.52
1948,43.37,63.15,111.81,79.49,106.59,117.28,65.58,67.27,47.23,81.05,96.47,56.52
1949,81.04,62.46,67.54,60.39,80.26,48.63,90.48,79.9,83.5,40.49,76.86,83.65
1950,149.69,106.2,91.85,101.7,43.43,72.02,101.89,71.53,89.16,69.52,137.88,63.36
1951,69.46,80.23,106.35,78.42,66.73,96.05,60.33,42.93,71.32,63.04,109.84,98.97
1952,93.52,51.48,67.98,73.99,89.95,39.05,56.68,93.46,81.27,25.49,64.78,67.05
1953,73.61,25.25,76.89,67.61,111.6,59.02,60.53,65.87,65.8,17.71,61.7,69.2
1954,68.86,79.63,123.22,129.79,30.26,57.89,49.59,68.94,50.27,220.5,58.74,61.89
1955,53.48,60.36,85.32,84.24,51.62,50.45,50.67,112.53,55.33,136.38,82.02,38.79
1956,45.17,72.92,93.56,96.01,126.18,67.25,97.04,169.05,57.12,23.85,62.84,66.66
1957,70.92,52.91,37.32,130.2,83.57,133.75,94.62,60.62,117.04,66.84,69.38,86.45
1958,47.66,30.02,19.74,74.17,52.35,111.02,109.54,98.83,109.77,51.46,97.24,29.67
1959,113.35,74.94,73.63,99.98,80.28,44.8,78.91,54.92,79.5,134.26,82.93,80.45
1960,75.96,62.83,37.92,71.81,93.49,97.99,65.14,68.43,42.65,40.7,50.2,28.38
1961,17.09,79.3,69.05,164.36,55.13,93.82,90.16,106.16,70.06,41.91,68.5,55.08
1962,70.48,56.22,32,38.18,39.78,81.3,71.5,80.44,98.91,69.76,66.74,69.88
1963,29.22,22.75,72.27,73.54,54.77,42.33,62.59,67.28,36.75,18.71,78.36,49.05
1964,51.52,29.86,105.44,111.95,67.22,53.73,69.39,148.4,37.6,34.92,35.45,81.05
1965,108.15,74.9,74.04,50.11,60.51,63.75,62.47,93.98,66.67,90.34,70.91,70.85
1966,39.94,48.23,66.57,86.96,49.06,76.92,71.83,85.27,71.54,35.95,131.58,112.51
1967,35.76,40.09,40.8,86.9,81.54,96.19,68.33,72.69,74.38,80.03,88.79,89.94
1968,89.11,24.74,49.34,58.54,104.5,94.77,75.45,87.02,70.04,66.7,107.84,98.86
1969,77.54,13.88,40.12,119.24,138.58,107.7,140.1,28.78,66.95,60.87,98.48,65.49
1970,43.53,37.37,53.27,74.92,74.74,82.56,107.98,38.69,116.82,89.11,96.15,63.41
1971,36.06,79.7,41.61,35.21,59.4,66.54,63.32,63.37,67.5,51.39,67.49,104.55
1972,47.44,52.24,91.68,88.43,87.41,118.46,69.13,89.11,124.9,64.52,109.91,91.45
1973,41.64,44.58,121.2,71.55,95.09,119.49,71.57,57.02,44.58,97.69,85.4,91.95
1974,71.19,60.81,100.95,87.18,109.56,103.18,50.06,58.48,70.18,37.8,124.5,81
1975,78.99,72.61,72.48,40.05,57.67,105.29,60.12,198.41,89.69,43.91,66.45,106.72
1976,78.76,87.37,119.8,61.27,79.81,88.07,104.65,59.16,112.88,73.48,34.67,42.07
1977,45.68,42.36,98.68,115.67,43.89,89.73,118.36,151.71,189.89,54.42,101.15,117.1
1978,97.04,13.72,62.03,76.58,81.54,72.67,38.53,72.14,97.17,99.6,49.26,75.9
1979,82.19,38.23,68.73,114.94,95.98,66.65,61.29,102.84,96.8,89.12,115.8,99.88
1980,31.16,27.11,97.57,85.12,61.13,109.05,139.26,126.36,104.7,91.6,42.42,56.13
1981,24.95,90.13,29.51,122.1,59.31,129.61,104.9,88.84,147.47,92.19,50.76,70.98
1982,83.97,40.25,84.31,50.12,73.69,113.87,59.02,66.6,103.26,46.96,164.02,98.72
1983,31.01,28.01,65.36,100.56,110.87,84.11,123.92,91.05,82.2,97.73,122.87,111.93
1984,37.12,73.53,69.3,72.41,130.72,91.12,62.54,90.69,104.33,40.8,80.31,96.84
1985,59.04,86.56,126.89,41.07,77.18,72.27,90.65,99.82,60.41,103.83,221.16,62.12
1986,40.13,73.16,56.73,78.79,103.23,150.72,83.59,84.31,140.39,113.31,66.46,89.78
1987,53.83,13.1,71.75,57.67,44.75,116.82,83.13,171.44,86.92,90.55,68.57,80.73
1988,35.89,59.09,44.68,61.24,41.83,22.59,89.58,79.4,66.62,123.79,93.7,61.75
1989,45.84,33.01,71.81,65.56,153.15,117.92,80.47,55.78,87.51,78.23,86.23,53.26
1990,61.61,114.01,38.36,78.91,125.42,68.83,81.67,125.68,159.93,96.38,71.65,164.57
1991,53.89,36.58,76.95,103.76,72.09,30.4,57.94,85.9,51.16,103.68,73.1,56.27
1992,54.95,52.36,64.07,95.8,51.5,57.9,175.85,128.18,140.27,74.47,143.69,72.24
1993,98.15,44.96,74.74,82.47,41.06,112.21,59.89,50.51,118.31,83.78,91.75,56.1
1994,78.18,35.92,65.94,107.6,51.25,137.46,69.88,124.5,64.92,48.83,75.47,67.09
1995,105.2,32.52,43.55,86.92,89.32,52.67,83.76,81.6,37.3,130.63,108.16,44.77
1996,73.3,44.87,53.59,134.17,89.98,134.77,102.49,30.46,227.16,95.61,82.09,84.37
1997,56.66,84.32,100.35,49.22,127.51,119.05,65.09,99.48,82.3,55.49,63.18,63.18
1998,101.95,48.51,90.12,114.75,44.91,61.48,85.14,85.06,37.92,42.86,42.17,48.53
1999,107.46,44.57,45.87,98.79,52.65,61.49,69.04,70.92,80.46,70.38,83.45,69.32
2000,48.78,42.38,46.45,105.30,114.54,139.82,114.94,108.51,88.96,69.14,72.87,78.16
2001,35.42,54.18,44.49,66.10,89.66,65.62,30.01,76.53,90.48,123.63,68.63,77.98
2002,66.78,57.43,77.77,110.37,121.43,47.68,69.96,29.08,87.70,60.44,86.77,72.23
2003,40.65,54.50,56.93,65.13,128.14,70.88,109.65,67.87,145.00,75.65,88.66,75.60
2004,65.51,20.82,96.06,74.05,160.63,70.93,118.59,76.51,64.28,70.83,82.30,97.69
2005,114.56,58.57,32.74,108.28,40.21,63.12,98.57,100.06,99.06,54.48,94.74,56.29
2006,65.70,57.79,60.10,66.92,100.27,88.55,156.56,82.90,133.62,143.91,68.20,91.29
2007,122.05,37.82,66.94,75.24,40.07,46.34,78.94,131.90,66.17,67.62,90.66,110.60
2008,71.88,121.08,110.06,53.67,84.22,122.71,104.94,68.78,102.37,83.42,119.06,131.34
2009,73.07,70.29,106.00,100.83,58.82,104.33,87.08,94.37,69.88,97.23,40.22,81.82
2010,66.82,57.11,46.39,68.47,109.90,101.12,110.23,50.34,74.21,93.09,98.42,58.79
2011,59.54,101.77,110.83,169.88,177.37,72.07,99.93,123.82,152.29,125.17,127.28,103.16
2012,86.90,46.37,75.29,40.70,61.45,57.32,93.45,84.99,114.07,178.35,27.78,93.10
2013,79.39,69.75,43.24,108.27,75.91,149.70,149.54,69.27,81.23,133.86,72.79,95.16
2014,67.97,64.51,43.40,103.13,104.67,107.48,120.86,78.39,106.34,88.34,66.86,48.29
2015,70.82,52.48,37.33,70.18,100.71,167.44,65.24,66.13,77.92,81.59,47.10,79.65
2016,45.14,73.23,109.05,68.39,50.28,46.80,79.66,92.87,109.87,97.53,50.62,76.02
2017,94.81,54.32,97.82,117.16,134.58,84.29,70.57,65.95,42.39,99.02,126.97,60.81
2018,63.05,91.41,73.45,95.20,112.34,98.02,74.37,100.87,91.54,114.73,117.07,57.73
2019,86.82,61.06,68.74,110.54,99.80,115.02,105.46,99.52,66.06,116.77,60.46,66.61
2020,80.59,47.96,101.35,71.15,84.98,62.90,77.97,87.03,76.53,112.36,65.46,64.99
2021,23.89,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA